HTTrack3.49-2 launched on Sun, 10 Mar 2024 09:42:53 at https://design-vary-312059.framer.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://design-vary-312059.framer.app/ -O "/Users/miguelreng/websites/miguelreng.com" -n -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:43:12	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://design-vary-312059.framer.app/)
09:47:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/tEfOroVcqxGBS3XmglWlqp6ySM0.jpg?scale-down-to=4096
09:47:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/akiLsknBcp0hrSnQDN3x9STrICo.jpg?scale-down-to=4096
09:47:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/akiLsknBcp0hrSnQDN3x9STrICo.jpg?scale-down-to=2048
09:47:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0DxhbgKTNEeH2Cab6En9fPWukg.jpg?scale-down-to=4096
09:48:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/0DxhbgKTNEeH2Cab6En9fPWukg.jpg?scale-down-to=2048
09:48:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/iKbYre_S8jr5PHJh4TNHxga2OQIb80EwKNCiNH1EvfI.RFD3I3CF.mjs
09:48:07	Warning: 	HTML file (127003 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/dualidad
09:48:09	Warning: 	HTML file (126869 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/mama
09:48:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/RMBlezHcyhvutVw8XmA1OqGVBvU.jpg?scale-down-to=4096
09:48:12	Warning: 	HTML file (127044 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/perdon
09:48:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/PjvXLg95oNSRJBVweAwzE2jNcUw.jpg?scale-down-to=4096
09:48:13	Warning: 	HTML file (126931 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/receta
09:48:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/PjvXLg95oNSRJBVweAwzE2jNcUw.jpg?scale-down-to=2048
09:48:15	Warning: 	HTML file (127154 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/tiempo
09:48:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/unYoOQOkrD5PcvqQ2AQVl4Iw5ejHapR7Z-l0yyblpkI.JQAFU33Z.mjs
09:48:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-JBQ4CWSO.mjs
09:48:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/pI33Q2AVoigXqOEJXpiLWwvcxp0.jpg
09:48:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/xkG0UCHjEFSQufLV3LuHaGCAdI.jpg
09:48:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/LIBQQRaCKp9kw6uZlimWaiPUG0nNPHE2QZIp2Hvw39c.RXIJCN5B.mjs
09:48:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/GCmTs69OcS9gGWcv51ZNQCxi2mU.jpg
09:48:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KwTMOUEAwoh4mcSsrxljqE2TVGw.jpg
09:48:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/VBy7AFycfSxCRwDB4qmiKWMR80.jpg
09:48:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rXFADi8fDoMLPvXycuvwQHCcuAk.png
09:48:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/lEZTiOTaWM6TIzhTZOqFNlqdfFo.jpg
09:48:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/rjpaxlaPzCtcHEz1HC97NpDN5E.jpg
09:48:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/mt7mLOVveayDHXdYkmXey1d2PE.jpg
09:48:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/p2tZKT55GUqXG1rmOPGGJwoII.jpg
09:48:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/VuGd9oI8qgxlJCQpnwXNoI2E.jpg
09:48:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/oBlZL8s8nECEKK5R7PENs3Jwho.jpg
09:48:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/phjPLDOMBJyzkRLUBGKXzJBBn8Y.jpg
09:48:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/uYAZOiQPuKI7ZC4NrX28RovGMBc.jpg
09:48:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/KNAAOVk9xLqZfUb2v6t5W5UWFE.jpg
09:48:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/8V2uYfBiqU7rFnAxaDkK3oZcU.jpg
09:48:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/TcDW6mM2CmXsv6jxxaOKtci3Y94.png
09:48:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/Tx1NZIowD5U1VBRcFFcOFSZKM.jpg
09:48:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/6YCu8oaFIM3XGThWneAqIWx8g8.jpg
09:48:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/HKRhjFDezYYTXIsOl9ENTonFj4.jpg
09:49:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/IafuUgd51EExmxaXyGbmAZzjL8Q.jpg
09:49:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-QSPEQOKW.mjs
09:49:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/gG6vQzZrgICYi13j4kzH4mjSvQ.jpg
09:49:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/MdigfX7FboESmQW8MPRkgl7MviM.jpg
09:49:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/sites/7A4a0iHQYhRcRP4wfjx7Oo/chunk-32RK6AIG.mjs
09:49:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/p2VWHJj1uAc8moaNDHAmb1SIU.jpg
09:49:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://framerusercontent.com/images/QLlveGLfqDwqJXNtVTGfD52vyRc.jpg
09:49:09	Warning: 	HTML file (127195 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/sin-las
09:49:10	Warning: 	HTML file (127385 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/matematicas
09:49:11	Warning: 	HTML file (127108 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/que-idiota
09:49:12	Warning: 	HTML file (126724 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/el-amor-murio
09:49:13	Warning: 	HTML file (127106 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/acabo
09:49:14	Warning: 	HTML file (126591 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/por-que
09:49:15	Warning: 	HTML file (126656 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/una-enfermedad
09:49:16	Warning: 	HTML file (127221 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/con-ella
09:49:17	Warning: 	HTML file (127125 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/poema
09:49:18	Warning: 	HTML file (127061 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/una-cancion-de-salsa
09:49:19	Warning: 	HTML file (126920 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/nunca
09:49:20	Warning: 	HTML file (126417 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/lluvia
09:49:21	Warning: 	HTML file (127515 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/testigo
09:49:22	Warning: 	HTML file (127100 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/cura
09:49:23	Warning: 	HTML file (126802 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/perdido
09:49:24	Warning: 	HTML file (126929 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/rico
09:49:25	Warning: 	HTML file (126887 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/mente-y-alma
09:49:26	Warning: 	HTML file (126540 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/ciencia
09:49:27	Warning: 	HTML file (126533 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/hoy
09:49:28	Warning: 	HTML file (127156 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/te-amo
09:49:29	Warning: 	HTML file (126971 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/lo-que-poseo
09:49:30	Warning: 	HTML file (127053 bytes) retransferred due to lack of cache: https://design-vary-312059.framer.app/writing/30-poems-about-life/poeta

HTTrack Website Copier/3.49-2 mirror complete in 6 minutes 38 seconds : 119 links scanned, 204 files written (128893947 bytes overall) [123963693 bytes received at 311466 bytes/sec], 6078000 bytes transferred using HTTP compression in 54 files, ratio 15%, 3.0 requests per connection
(1 errors, 89 warnings, 0 messages)
